HeapFree [us];PrivateMemorySize [MB]
0.3;294
22;293
0.1;293
0.1;293
0.2;293
0.1;293
0.1;293
0.1;293
0.1;293
0.1;293
0.1;293
0.1;293
0.1;293
0.2;293
0.1;293
0.1;293
0.1;293
0.2;293
0.1;293
0.1;293
0.1;293
0.1;293
0.2;293
0.3;293
0.2;293
0.2;293
0.1;293
0.1;293
0.1;293
0.2;293
0.2;293
0.1;293
0.2;293
0.2;293
0.2;293
0.2;293
0.2;293
0.2;293
0.2;293
0.4;293
0.3;293
0.2;293
0.2;293
0.2;293
0.2;293
0.2;293
0.3;293
0.2;293
0.2;293
0.2;293
0.2;293
0.3;293
0.3;293
0.3;293
0.3;293
0.3;293
20.6;292
0.1;292
0.1;292
0.1;292
0.2;292
0.1;292
0.1;292
0.1;292
0.1;292
0.1;292
0.1;292
0.1;292
0.1;292
0.1;292
0.1;292
0.2;292
0.1;292
0.1;292
0.1;292
0.1;292
0.2;292
0.2;292
0.1;292
0.1;292
0.2;292
0.2;292
0.1;292
0.1;292
0.1;292
0.1;292
0.2;292
0.2;292
0.3;292
0.2;292
0.2;292
0.2;292
0.2;292
0.2;292
0.5;292
0.3;292
0.3;292
0.2;292
0.2;292
0.3;292
0.2;292
0.3;292
0.3;292
0.3;292
0.3;292
0.3;292
0.3;292
0.2;292
0.2;292
0.3;292
0.3;292
23.2;291
0.2;291
0.1;291
0.2;291
0.1;291
0.1;291
0.1;291
0.1;291
0.1;291
0.1;291
0.1;291
0.2;291
0.1;291
0.1;291
0.2;291
0.1;291
0.1;291
0.1;291
0.1;291
0.2;291
0.2;291
0.2;291
0.1;291
0.1;291
0.1;291
0.1;291
0.1;291
0.2;291
0.2;291
0.2;291
0.1;291
0.1;291
0.1;291
0.1;291
0.1;291
0.1;291
0.1;291
0.2;291
0.4;291
0.3;291
0.2;291
0.2;291
0.2;291
0.2;291
0.2;291
0.3;291
0.3;291
0.3;291
0.2;291
0.3;291
0.3;291
0.3;291
0.3;291
0.3;291
0.3;291
21.3;290
0.2;290
0.1;290
0.1;290
0.2;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.2;290
0.1;290
0.1;290
0.1;290
0.2;290
0.1;290
0.2;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.2;290
0.2;290
0.2;290
0.2;290
0.2;290
0.2;290
0.2;290
0.2;290
0.4;290
0.3;290
0.3;290
0.2;290
0.2;290
0.2;290
0.2;290
0.2;290
0.3;290
0.3;290
0.2;290
0.3;290
0.3;290
0.3;290
0.3;290
0.2;290
0.3;290
21.1;289
0.1;289
0.1;289
0.2;289
0.1;289
0.1;289
0.1;289
0.1;289
0.1;289
0.1;289
0.2;289
0.1;289
0.2;289
0.1;289
0.2;289
0.2;289
0.1;289
0.1;289
0.1;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.1;289
0.1;289
0.1;289
0.3;289
0.1;289
0.1;289
0.1;289
0.1;289
0.2;289
0.2;289
0.2;289
0.2;289
0.4;289
0.3;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.3;289
0.2;289
0.3;289
0.3;289
0.3;289
0.3;289
0.3;289
0.2;289
21.3;288
0.2;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.2;288
0.1;288
0.1;288
0.2;288
0.1;288
0.1;288
0.2;288
0.2;288
0.1;288
0.1;288
0.1;288
0.2;288
0.2;288
0.2;288
0.2;288
0.1;288
0.1;288
0.1;288
0.1;288
0.2;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.2;288
0.4;288
0.3;288
0.2;288
0.2;288
0.2;288
0.2;288
0.3;288
0.2;288
0.3;288
0.2;288
0.3;288
0.3;288
0.3;288
0.2;288
0.3;288
0.3;288
0.3;288
19.8;287
0.2;287
0.2;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.2;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.2;287
0.1;287
0.1;287
0.2;287
0.2;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.2;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.4;287
0.3;287
0.2;287
0.2;287
0.2;287
0.2;287
0.3;287
0.3;287
0.3;287
0.3;287
0.3;287
0.3;287
0.3;287
0.3;287
0.2;287
0.3;287
0.3;287
21.5;286
0.1;286
0.1;286
0.1;286
0.1;286
0.1;286
0.2;286
0.1;286
0.1;286
0.1;286
0.1;286
0.1;286
0.2;286
0.1;286
0.1;286
0.2;286
0.1;286
0.2;286
0.1;286
0.2;286
0.1;286
0.1;286
0.1;286
0.1;286
0.1;286
0.1;286
0.2;286
0.1;286
0.1;286
0.1;286
0.1;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.4;286
0.3;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.3;286
0.3;286
0.3;286
0.3;286
0.3;286
0.3;286
0.2;286
0.3;286
0.3;286
0.3;286
21.1;285
0.1;285
0.2;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.2;285
0.1;285
0.2;285
0.2;285
0.1;285
0.1;285
0.1;285
0.1;285
0.2;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
28.4;284
1.3;285
0.2;285
0.2;285
0.2;285
0.1;285
0.1;285
0.1;285
0.1;285
0.2;285
0.4;285
0.4;285
0.2;285
0.2;285
0.2;285
0.2;285
0.2;285
0.3;285
0.2;285
0.2;285
0.2;285
0.3;285
0.3;285
0.3;285
0.3;285
0.3;285
0.2;285
20.1;284
0.2;284
0.1;284
0.1;284
0.2;284
0.1;284
0.1;284
0.1;284
0.1;284
0.1;284
0.2;284
0.1;284
0.1;284
0.2;284
0.1;284
0.5;284
0.1;284
0.1;284
0.2;284
0.2;284
0.2;284
0.2;284
0.1;284
0.2;284
0.2;284
0.1;284
0.1;284
0.1;284
0.1;284
0.1;284
0.1;284
0.1;284
0.2;284
0.1;284
0.1;284
0.1;284
0.1;284
0.9;284
0.2;284
0.2;284
0.2;284
0.2;284
0.2;284
0.1;284
0.1;284
0.1;284
0.2;284
0.1;284
0.1;284
0.1;284
0.1;284
0.2;284
0.2;284
0.1;284
0.1;284
0.1;284
0.2;284
0.2;284
0.1;284
0.1;284
0.1;284
0.1;284
0.1;284
0.2;284
0.2;284
0.2;284
0.2;284
0.2;284
0.2;284
0.2;284
0.1;284
0.2;284
0.2;284
0.2;284
0.2;284
0.3;284
0.3;284
0.3;284
0.3;284
0.2;284
0.3;284
0.3;284
0.3;284
0.3;284
0.3;284
0.3;284
0.3;284
0.2;284
0.3;284
0.3;284
0.3;284
0.3;284
19.5;283
0.2;283
0.2;283
0.1;283
0.1;283
0.2;283
0.1;283
0.1;283
0.1;283
0.1;283
0.2;283
0.2;283
0.1;283
0.1;283
0.1;283
0.1;283
0.2;283
0.2;283
0.1;283
0.1;283
0.1;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.1;283
0.1;283
0.1;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.1;283
0.1;283
0.4;283
0.2;283
0.3;283
0.3;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.3;283
0.3;283
0.3;283
0.3;283
0.2;283
0.3;283
0.3;283
21.5;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.2;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.2;282
0.1;282
0.2;282
0.1;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.1;282
0.1;282
0.1;282
0.1;282
0.2;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.4;282
0.3;282
0.2;282
0.2;282
0.2;282
0.2;282
0.3;282
0.3;282
0.3;282
0.3;282
0.2;282
0.2;282
0.2;282
0.3;282
0.3;282
0.3;282
0.3;282
20.9;281
0.2;281
0.1;281
0.2;281
0.1;281
0.1;281
0.1;281
0.1;281
0.2;281
0.1;281
0.2;281
0.1;281
0.1;281
0.1;281
0.1;281
0.1;281
0.1;281
0.1;281
0.1;281
0.1;281
0.1;281
0.2;281
0.2;281
0.2;281
0.2;281
0.2;281
0.1;281
0.1;281
0.1;281
0.2;281
0.2;281
0.1;281
0.2;281
0.1;281
0.1;281
0.1;281
0.1;281
0.1;281
0.4;281
0.3;281
0.2;281
0.2;281
0.2;281
0.2;281
0.2;281
0.2;281
0.2;281
0.3;281
0.3;281
0.3;281
0.2;281
0.3;281
0.3;281
0.3;281
0.2;281
24;280
0.2;280
0.2;280
0.2;280
0.1;280
0.1;280
0.2;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.2;280
0.2;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.2;280
0.2;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.2;280
0.1;280
0.1;280
0.2;280
0.2;280
0.2;280
0.2;280
0.1;280
0.4;280
0.3;280
0.2;280
0.2;280
0.2;280
0.2;280
0.3;280
0.3;280
0.3;280
0.2;280
0.2;280
0.3;280
0.3;280
0.3;280
0.3;280
0.2;280
0.3;280
18.9;278
0.1;278
0.1;278
0.1;278
0.1;278
0.1;278
0.1;278
0.1;278
0.2;278
0.1;278
0.2;278
0.1;278
0.2;278
0.1;278
0.1;278
0.1;278
0.1;278
0.1;278
0.1;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.1;278
0.1;278
0.1;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.3;278
0.3;278
0.3;278
0.3;278
0.3;278
0.3;278
0.3;278
0.3;278
0.3;278
0.3;278
0.2;278
0.2;278
0.3;278
0.3;278
0.3;278
0.2;278
0.3;278
22.8;277
0.2;277
0.2;277
0.1;277
0.1;277
0.1;277
0.1;277
0.1;277
0.1;277
0.2;277
0.1;277
0.1;277
0.1;277
0.1;277
0.1;277
0.3;277
0.2;277
0.1;277
0.1;277
0.1;277
0.1;277
0.2;277
0.1;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
0.1;277
0.1;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
0.1;277
0.4;277
0.4;277
0.3;277
0.3;277
0.3;277
0.2;277
0.2;277
0.2;277
0.2;277
0.3;277
0.2;277
0.3;277
0.3;277
0.3;277
0.3;277
0.3;277
0.3;277
20.3;276
0.2;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.2;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.2;276
0.1;276
0.1;276
0.1;276
0.2;276
0.1;276
0.2;276
0.1;276
0.1;276
0.1;276
0.1;276
0.2;276
0.1;276
0.1;276
0.2;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.2;276
0.2;276
0.2;276
0.4;276
0.3;276
0.3;276
0.3;276
0.2;276
0.2;276
0.2;276
0.3;276
0.3;276
0.2;276
0.2;276
0.3;276
0.3;276
0.3;276
0.3;276
0.2;276
0.3;276
22.7;275
0.1;275
0.1;275
0.1;275
0.1;275
0.1;275
0.1;275
0.2;275
0.1;275
0.1;275
0.2;275
0.1;275
0.1;275
0.2;275
0.1;275
0.1;275
0.1;275
0.1;275
0.2;275
0.1;275
0.1;275
0.1;275
0.1;275
0.1;275
0.1;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.1;275
0.1;275
0.1;275
0.1;275
0.1;275
0.1;275
0.2;275
0.2;275
0.4;275
0.3;275
0.3;275
0.3;275
0.3;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.3;275
0.3;275
0.3;275
0.2;275
0.3;275
0.3;275
18.5;274
0.1;274
0.2;274
0.1;274
0.1;274
0.1;274
0.1;274
0.2;274
0.1;274
0.1;274
0.2;274
0.2;274
0.2;274
0.1;274
0.2;274
0.1;274
0.1;274
0.1;274
0.2;274
0.2;274
0.1;274
0.1;274
0.1;274
0.2;274
0.2;274
0.2;274
0.1;274
0.1;274
0.2;274
0.2;274
0.1;274
0.1;274
0.1;274
0.1;274
0.1;274
0.1;274
0.1;274
0.1;274
0.4;274
0.3;274
0.2;274
0.2;274
0.3;274
0.3;274
0.2;274
0.2;274
0.2;274
0.3;274
0.3;274
0.3;274
0.2;274
0.3;274
0.3;274
0.2;274
0.3;274
21.9;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.2;273
0.1;273
0.1;273
0.1;273
0.1;273
0.2;273
0.1;273
0.1;273
0.1;273
0.1;273
0.3;273
0.2;273
0.2;273
0.2;273
0.2;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.2;273
0.2;273
0.2;273
0.2;273
0.2;273
0.2;273
0.1;273
0.1;273
0.4;273
0.3;273
0.2;273
0.2;273
0.6;273
0.2;273
0.2;273
0.2;273
0.2;273
0.3;273
0.3;273
0.3;273
0.2;273
0.3;273
0.3;273
0.3;273
0.3;273
21.2;272
0.2;272
0.2;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.2;272
0.1;272
0.1;272
0.2;272
0.2;272
0.2;272
0.2;272
0.2;272
0.1;272
0.1;272
0.1;272
0.1;272
0.2;272
0.2;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.4;272
0.3;272
0.2;272
0.2;272
0.2;272
0.2;272
0.2;272
0.2;272
0.2;272
0.3;272
0.3;272
0.3;272
0.3;272
0.2;272
0.3;272
0.3;272
0.3;272
22.8;271
0.2;271
0.2;271
0.1;271
0.1;271
0.1;271
0.1;271
0.1;271
0.1;271
0.1;271
0.2;271
0.1;271
0.1;271
0.2;271
0.1;271
0.1;271
0.1;271
0.2;271
0.1;271
0.1;271
0.1;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.1;271
0.1;271
0.1;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.1;271
0.1;271
0.2;271
0.4;271
0.3;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.3;271
0.3;271
0.3;271
0.3;271
0.3;271
0.3;271
0.2;271
19.5;270
0.1;270
0.2;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.2;270
0.1;270
0.1;270
0.1;270
0.2;270
0.2;270
0.2;270
0.2;270
0.1;270
0.1;270
0.1;270
0.1;270
0.2;270
0.1;270
0.1;270
0.1;270
0.2;270
0.1;270
0.2;270
0.1;270
0.2;270
0.1;270
0.3;270
0.3;270
0.3;270
0.3;270
0.3;270
0.3;270
0.2;270
0.2;270
0.2;270
0.2;270
0.3;270
0.3;270
0.3;270
0.2;270
0.3;270
0.3;270
0.3;270
22.8;269
0.2;269
0.1;269
0.1;269
0.2;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.2;269
0.2;269
0.1;269
0.1;269
0.1;269
0.1;269
0.2;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.2;269
0.2;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.1;269
0.2;269
0.2;269
0.4;269
0.4;269
0.2;269
0.2;269
0.2;269
0.2;269
0.2;269
0.2;269
0.2;269
0.3;269
0.2;269
0.3;269
0.3;269
0.3;269
0.2;269
0.3;269
0.3;269
20.8;268
0.2;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.2;268
0.1;268
0.1;268
0.2;268
0.1;268
0.1;268
0.1;268
0.2;268
0.2;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.2;268
0.1;268
0.1;268
0.1;268
0.2;268
0.1;268
0.1;268
0.1;268
0.1;268
1;268
0.2;268
0.2;268
0.2;268
0.2;268
0.2;268
0.1;268
0.1;268
0.2;268
0.1;268
0.1;268
0.1;268
0.1;268
0.2;268
0.1;268
0.1;268
0.2;268
0.1;268
0.1;268
42.2;267
1;267
0.2;267
0.2;267
0.1;267
0.1;267
0.1;267
0.1;267
0.1;267
0.1;267
0.2;267
0.1;267
0.1;267
0.1;267
0.1;267
0.2;267
0.2;267
0.2;267
0.2;267
0.4;267
0.3;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.3;267
0.3;267
0.3;267
0.2;267
0.3;267
0.3;267
16.2;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.2;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.2;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.2;266
0.1;266
0.1;266
0.1;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.4;266
0.3;266
0.3;266
0.3;266
0.3;266
0.3;266
0.3;266
0.3;266
0.2;266
0.2;266
0.2;266
0.3;266
0.3;266
0.3;266
0.3;266
0.3;266
0.3;266
20.6;265
0.2;265
0.1;265
0.2;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.2;265
0.2;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.1;265
0.1;265
0.1;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.1;265
0.4;265
0.3;265
0.3;265
0.3;265
0.3;265
0.3;265
0.2;265
0.2;265
0.2;265
0.3;265
0.3;265
0.3;265
0.2;265
0.3;265
0.3;265
0.3;265
0.3;265
19.7;264
0.1;264
0.1;264
0.2;264
0.1;264
0.1;264
0.1;264
0.1;264
0.2;264
0.1;264
0.1;264
0.2;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.2;264
0.2;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.2;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.2;264
0.2;264
0.4;264
0.3;264
0.3;264
0.3;264
0.3;264
0.3;264
0.3;264
0.2;264
0.2;264
0.3;264
0.3;264
0.3;264
0.3;264
0.3;264
0.3;264
0.3;264
0.3;264
23.5;263
0.2;263
0.2;263
0.2;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.2;263
0.2;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.1;263
0.2;263
0.2;263
0.2;263
0.2;263
0.1;263
0.2;263
0.1;263
0.1;263
0.1;263
0.2;263
0.2;263
0.2;263
0.2;263
0.2;263
0.1;263
0.4;263
0.3;263
0.2;263
0.3;263
0.3;263
0.3;263
0.3;263
0.3;263
0.3;263
0.2;263
0.3;263
0.3;263
0.3;263
0.3;263
0.3;263
0.3;263
0.3;263
19.3;262
0.2;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.2;262
0.1;262
0.1;262
0.1;262
0.2;262
0.1;262
0.1;262
0.1;262
0.2;262
0.2;262
0.2;262
0.1;262
0.2;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.4;262
0.3;262
0.2;262
0.2;262
0.2;262
0.2;262
0.3;262
0.3;262
0.3;262
0.2;262
0.2;262
0.3;262
0.3;262
0.3;262
0.3;262
0.3;262
0.3;262
23.4;261
0.2;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.2;261
0.1;261
0.1;261
0.1;261
0.1;261
0.2;261
0.2;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.2;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.2;261
0.2;261
0.4;261
0.3;261
0.3;261
0.2;261
0.2;261
0.2;261
0.2;261
0.2;261
0.2;261
0.3;261
0.3;261
0.3;261
0.3;261
0.3;261
0.3;261
0.3;261
0.3;261
19;260
0.2;260
0.1;260
0.1;260
0.2;260
0.1;260
0.1;260
0.1;260
0.1;260
0.2;260
0.1;260
0.1;260
0.1;260
0.1;260
0.1;260
0.1;260
0.1;260
0.1;260
0.1;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.1;260
0.1;260
0.1;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.1;260
0.4;260
0.3;260
0.3;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.3;260
0.3;260
0.3;260
0.3;260
0.3;260
0.3;260
0.2;260
0.3;260
23.1;259
0.2;259
0.2;259
0.2;259
0.1;259
0.1;259
0.1;259
0.2;259
0.1;259
0.1;259
0.1;259
0.1;259
0.1;259
0.1;259
0.1;259
0.1;259
0.1;259
0.2;259
0.2;259
0.2;259
0.1;259
0.2;259
0.1;259
0.1;259
0.2;259
0.2;259
0.2;259
0.1;259
0.1;259
0.1;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.4;259
0.3;259
0.2;259
0.2;259
0.2;259
0.2;259
0.3;259
0.3;259
0.3;259
0.3;259
0.3;259
0.2;259
0.3;259
0.3;259
0.3;259
0.3;259
0.3;259
19.9;258
0.2;258
0.1;258
0.1;258
0.2;258
0.1;258
0.1;258
0.1;258
0.1;258
0.1;258
0.1;258
0.2;258
0.1;258
0.1;258
0.2;258
0.1;258
0.1;258
0.1;258
0.2;258
0.2;258
0.2;258
0.2;258
0.2;258
0.2;258
0.2;258
0.2;258
0.1;258
0.1;258
0.1;258
0.2;258
0.1;258
0.1;258
0.1;258
0.1;258
0.1;258
0.2;258
0.2;258
0.2;258
0.5;258
0.3;258
0.3;258
0.3;258
0.3;258
0.2;258
0.3;258
0.3;258
0.3;258
0.4;258
0.3;258
0.2;258
0.3;258
0.3;258
0.3;258
0.2;258
0.3;258
22.3;257
0.2;257
0.2;257
0.2;257
0.1;257
0.1;257
0.2;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.3;257
0.1;257
0.1;257
0.1;257
0.2;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.2;257
0.1;257
0.1;257
0.1;257
0.2;257
0.2;257
0.1;257
0.2;257
0.2;257
0.2;257
0.4;257
0.3;257
0.2;257
0.2;257
0.2;257
0.2;257
0.2;257
0.2;257
0.2;257
0.2;257
0.3;257
0.3;257
0.2;257
0.3;257
0.3;257
0.3;257
0.2;257
20.5;256
0.2;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.2;256
0.2;256
0.1;256
0.1;256
0.1;256
0.2;256
0.2;256
0.2;256
0.2;256
0.1;256
0.1;256
0.1;256
0.1;256
0.2;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.4;256
0.3;256
0.3;256
0.3;256
0.3;256
0.3;256
0.3;256
0.3;256
0.2;256
0.4;256
0.3;256
0.2;256
0.3;256
0.3;256
0.2;256
0.3;256
0.3;256
23;255
0.2;255
0.2;255
0.2;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.2;255
0.2;255
0.1;255
0.2;255
0.1;255
0.1;255
0.2;255
0.1;255
0.1;255
0.1;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.1;255
0.1;255
0.2;255
0.2;255
0.1;255
0.1;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.4;255
0.3;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.3;255
0.3;255
0.3;255
0.2;255
0.3;255
0.2;255
19.7;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.2;254
0.1;254
0.1;254
0.2;254
0.2;254
0.1;254
0.1;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.1;254
0.1;254
0.1;254
0.1;254
0.1;254
0.2;254
0.1;254
0.1;254
0.1;254
0.2;254
0.2;254
0.2;254
0.5;254
0.3;254
0.2;254
0.3;254
0.3;254
0.3;254
0.2;254
0.3;254
0.2;254
0.2;254
0.2;254
0.3;254
0.3;254
0.2;254
0.3;254
0.3;254
0.3;254
23.6;253
0.1;253
0.2;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.2;253
0.2;253
0.2;253
0.2;253
0.2;253
0.2;253
0.2;253
0.1;253
0.1;253
0.2;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.2;253
0.4;253
0.3;253
0.3;253
0.3;253
0.2;253
0.2;253
0.2;253
0.3;253
0.3;253
0.3;253
0.2;253
0.3;253
0.3;253
0.2;253
0.3;253
0.3;253
0.3;253
21;252
0.2;252
0.1;252
0.2;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.2;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.2;252
0.2;252
0.1;252
0.2;252
0.1;252
0.2;252
0.2;252
0.1;252
0.1;252
0.2;252
0.1;252
0.1;252
0.1;252
0.2;252
0.1;252
0.1;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
1;252
0.2;252
0.2;252
0.2;252
0.2;252
0.3;252
0.2;252
0.1;252
0.1;252
0.2;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.1;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.1;252
0.1;252
0.1;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.1;252
0.1;252
0.3;252
0.3;252
0.3;252
0.2;252
0.2;252
35.6;250
1.5;251
0.3;251
0.3;251
0.3;251
0.3;251
0.3;251
0.3;251
0.3;251
0.3;251
0.3;251
0.3;251
9.5;250
0.1;250
0.1;250
0.1;250
0.1;250
0.2;250
0.1;250
0.1;250
0.1;250
0.1;250
0.2;250
0.1;250
0.1;250
0.1;250
0.1;250
0.2;250
0.1;250
0.1;250
0.1;250
0.2;250
